location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
5570,"Aya Nagar, New Delhi - IMD",pm10,566.99,Âµg/mÂ³,2026-01-08T00:15:00Z,2026-01-08T05:45:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,553.86,Âµg/mÂ³,2026-01-08T00:30:00Z,2026-01-08T06:00:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,447.8,Âµg/mÂ³,2026-01-08T00:45:00Z,2026-01-08T06:15:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,356.04,Âµg/mÂ³,2026-01-08T01:00:00Z,2026-01-08T06:30:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,285.53,Âµg/mÂ³,2026-01-08T01:15:00Z,2026-01-08T06:45:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,239.41,Âµg/mÂ³,2026-01-08T01:30:00Z,2026-01-08T07:00:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,204.87,Âµg/mÂ³,2026-01-08T01:45:00Z,2026-01-08T07:15:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,176.55,Âµg/mÂ³,2026-01-08T02:00:00Z,2026-01-08T07:30:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,158.42,Âµg/mÂ³,2026-01-08T02:15:00Z,2026-01-08T07:45:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,157.21,Âµg/mÂ³,2026-01-08T02:30:00Z,2026-01-08T08:00:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,156.46,Âµg/mÂ³,2026-01-08T02:45:00Z,2026-01-08T08:15:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,147.73,Âµg/mÂ³,2026-01-08T03:00:00Z,2026-01-08T08:30:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,150.82,Âµg/mÂ³,2026-01-08T03:15:00Z,2026-01-08T08:45:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,150.34,Âµg/mÂ³,2026-01-08T03:30:00Z,2026-01-08T09:00:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,157.75,Âµg/mÂ³,2026-01-08T03:45:00Z,2026-01-08T09:15:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,166.18,Âµg/mÂ³,2026-01-08T04:00:00Z,2026-01-08T09:30:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,182.43,Âµg/mÂ³,2026-01-08T04:15:00Z,2026-01-08T09:45:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,214.16,Âµg/mÂ³,2026-01-08T04:30:00Z,2026-01-08T10:00:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,234.82,Âµg/mÂ³,2026-01-08T04:45:00Z,2026-01-08T10:15:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,247.43,Âµg/mÂ³,2026-01-08T05:00:00Z,2026-01-08T10:30:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,261.38,Âµg/mÂ³,2026-01-08T05:15:00Z,2026-01-08T10:45:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,278.59,Âµg/mÂ³,2026-01-08T05:30:00Z,2026-01-08T11:00:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,277.32,Âµg/mÂ³,2026-01-08T05:45:00Z,2026-01-08T11:15:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,268.14,Âµg/mÂ³,2026-01-08T06:00:00Z,2026-01-08T11:30:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,263.67,Âµg/mÂ³,2026-01-08T06:15:00Z,2026-01-08T11:45:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,279.7,Âµg/mÂ³,2026-01-08T06:30:00Z,2026-01-08T12:00:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,291.91,Âµg/mÂ³,2026-01-08T06:45:00Z,2026-01-08T12:15:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,291.05,Âµg/mÂ³,2026-01-08T07:00:00Z,2026-01-08T12:30:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,294.01,Âµg/mÂ³,2026-01-08T07:15:00Z,2026-01-08T12:45:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
5570,"Aya Nagar, New Delhi - IMD",pm10,299.59,Âµg/mÂ³,2026-01-08T07:30:00Z,2026-01-08T13:00:00+05:30,Asia/Kolkata,28.474261,77.131606,,,,India Meteorological Department,CPCB
