location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
6145551,Anand Lok,pm1,62.635545487837355,µg/m³,2025-11-28T11:00:00Z,2025-11-28T16:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm1,63.60366617838543,µg/m³,2025-11-28T12:00:00Z,2025-11-28T17:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm1,75.99449996948242,µg/m³,2025-11-28T13:00:00Z,2025-11-28T18:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm1,91.28899993896484,µg/m³,2025-11-28T14:00:00Z,2025-11-28T19:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm1,114.43616663614908,µg/m³,2025-11-28T15:00:00Z,2025-11-28T20:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm1,119.86900024414064,µg/m³,2025-11-28T16:00:00Z,2025-11-28T21:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm1,126.10883305867513,µg/m³,2025-11-28T17:00:00Z,2025-11-28T22:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm1,130.65533345540362,µg/m³,2025-11-28T18:00:00Z,2025-11-28T23:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm1,137.33033345540363,µg/m³,2025-11-28T19:00:00Z,2025-11-29T00:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm1,139.31600036621094,µg/m³,2025-11-28T20:00:00Z,2025-11-29T01:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm1,139.77233327229817,µg/m³,2025-11-28T21:00:00Z,2025-11-29T02:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
6145551,Anand Lok,pm1,137.94783299763995,µg/m³,2025-11-28T22:00:00Z,2025-11-29T03:30:00+05:30,Asia/Kolkata,28.5587,77.21886,,,,AirGradient,AirGradient
